"Top","Path","Lines","Extension"
"services","services\api\errorUtils.ts","260",".ts"
"services","services\api\filesApi.ts","748",".ts"
"services","services\api\firstTokenDate.ts","60",".ts"
"services","services\api\grove.ts","357",".ts"
"services","services\api\logging.ts","788",".ts"
"services","services\api\metricsOptOut.ts","159",".ts"
"services","services\api\overageCreditGrant.ts","136",".ts"
"services","services\api\promptCacheBreakDetection.ts","726",".ts"
"services","services\api\referral.ts","281",".ts"
"services","services\api\sessionIngress.ts","513",".ts"
"services","services\api\ultrareviewQuota.ts","38",".ts"
"services","services\api\usage.ts","63",".ts"
"services","services\api\withRetry.ts","822",".ts"
"services","services\autoDream\autoDream.ts","323",".ts"
"services","services\autoDream\config.ts","21",".ts"
"services","services\autoDream\consolidationLock.ts","139",".ts"
"services","services\autoDream\consolidationPrompt.ts","65",".ts"
"services","services\compact\apiMicrocompact.ts","153",".ts"
"services","services\compact\autoCompact.ts","351",".ts"
"services","services\compact\compact.ts","1703",".ts"
"services","services\compact\compactWarningHook.ts","16",".ts"
"services","services\compact\compactWarningState.ts","18",".ts"
"services","services\compact\grouping.ts","63",".ts"
"services","services\compact\microCompact.ts","530",".ts"
"services","services\compact\postCompactCleanup.ts","76",".ts"
"services","services\compact\prompt.ts","374",".ts"
"services","services\compact\sessionMemoryCompact.ts","630",".ts"
"services","services\compact\timeBasedMCConfig.ts","43",".ts"
"services","services\extractMemories\extractMemories.ts","615",".ts"
"services","services\extractMemories\prompts.ts","154",".ts"
"services","services\lsp\config.ts","79",".ts"
"services","services\lsp\LSPClient.ts","447",".ts"
"services","services\lsp\LSPDiagnosticRegistry.ts","386",".ts"
"services","services\lsp\LSPServerInstance.ts","511",".ts"
"services","services\lsp\LSPServerManager.ts","420",".ts"
"services","services\lsp\manager.ts","289",".ts"
"services","services\lsp\passiveFeedback.ts","328",".ts"
"services","services\MagicDocs\magicDocs.ts","254",".ts"
"services","services\MagicDocs\prompts.ts","127",".ts"
"services","services\mcp\auth.ts","2463",".ts"
"services","services\mcp\channelAllowlist.ts","75",".ts"
"services","services\mcp\channelNotification.ts","314",".ts"
"services","services\mcp\channelPermissions.ts","240",".ts"
"services","services\mcp\claudeai.ts","164",".ts"
"services","services\mcp\client.ts","3348",".ts"
"services","services\mcp\config.ts","1578",".ts"
"services","services\mcp\elicitationHandler.ts","312",".ts"
"services","services\mcp\envExpansion.ts","38",".ts"
"services","services\mcp\headersHelper.ts","138",".ts"
"services","services\mcp\InProcessTransport.ts","63",".ts"
"services","services\mcp\MCPConnectionManager.tsx","73",".tsx"
"services","services\mcp\mcpStringUtils.ts","106",".ts"
"services","services\mcp\normalization.ts","23",".ts"
"services","services\mcp\oauthPort.ts","78",".ts"
"services","services\mcp\officialRegistry.ts","72",".ts"
"services","services\mcp\SdkControlTransport.ts","136",".ts"
"services","services\mcp\types.ts","258",".ts"
"services","services\mcp\useManageMCPConnections.ts","1141",".ts"
"services","services\mcp\utils.ts","575",".ts"
"services","services\mcp\vscodeSdkMcp.ts","112",".ts"
"services","services\mcp\xaa.ts","511",".ts"
"services","services\mcp\xaaIdpLogin.ts","487",".ts"
"services","services\oauth\auth-code-listener.ts","211",".ts"
"services","services\oauth\client.ts","566",".ts"
"services","services\oauth\crypto.ts","23",".ts"
"services","services\oauth\getOauthProfile.ts","53",".ts"
"services","services\oauth\index.ts","198",".ts"
"services","services\plugins\pluginCliCommands.ts","344",".ts"
"services","services\plugins\PluginInstallationManager.ts","183",".ts"
"services","services\plugins\pluginOperations.ts","1087",".ts"
"services","services\policyLimits\index.ts","663",".ts"
"services","services\policyLimits\types.ts","27",".ts"
"services","services\PromptSuggestion\promptSuggestion.ts","523",".ts"
"services","services\PromptSuggestion\speculation.ts","991",".ts"
"services","services\remoteManagedSettings\index.ts","638",".ts"
"services","services\remoteManagedSettings\securityCheck.tsx","74",".tsx"
"services","services\remoteManagedSettings\syncCache.ts","110",".ts"
"services","services\remoteManagedSettings\syncCacheState.ts","95",".ts"
"services","services\remoteManagedSettings\types.ts","31",".ts"
"services","services\SessionMemory\prompts.ts","324",".ts"
"services","services\SessionMemory\sessionMemory.ts","495",".ts"
"services","services\SessionMemory\sessionMemoryUtils.ts","207",".ts"
"services","services\settingsSync\index.ts","581",".ts"
"services","services\settingsSync\types.ts","67",".ts"
"services","services\teamMemorySync\index.ts","1254",".ts"
"services","services\teamMemorySync\secretScanner.ts","316",".ts"
"services","services\teamMemorySync\teamMemSecretGuard.ts","44",".ts"
"services","services\teamMemorySync\types.ts","156",".ts"
"services","services\teamMemorySync\watcher.ts","386",".ts"
"services","services\tips\tipHistory.ts","17",".ts"
"services","services\tips\tipRegistry.ts","686",".ts"
"services","services\tips\tipScheduler.ts","58",".ts"
"services","services\tools\StreamingToolExecutor.ts","530",".ts"
"services","services\tools\toolExecution.ts","1745",".ts"
"services","services\tools\toolHooks.ts","650",".ts"
"services","services\tools\toolOrchestration.ts","188",".ts"
"services","services\toolUseSummary\toolUseSummaryGenerator.ts","112",".ts"
"skills","skills\bundledSkills.ts","219",".ts"
"skills","skills\loadSkillsDir.ts","1086",".ts"
"skills","skills\mcpSkillBuilders.ts","43",".ts"
"skills","skills\bundled\batch.ts","124",".ts"
"skills","skills\bundled\claudeApi.ts","196",".ts"
"skills","skills\bundled\claudeApiContent.ts","75",".ts"
"skills","skills\bundled\claudeInChrome.ts","34",".ts"
"skills","skills\bundled\debug.ts","103",".ts"
"skills","skills\bundled\index.ts","79",".ts"
"skills","skills\bundled\keybindings.ts","339",".ts"
"skills","skills\bundled\loop.ts","92",".ts"
"skills","skills\bundled\loremIpsum.ts","282",".ts"
"skills","skills\bundled\remember.ts","82",".ts"
"skills","skills\bundled\scheduleRemoteAgents.ts","447",".ts"
"skills","skills\bundled\simplify.ts","69",".ts"
"skills","skills\bundled\skillify.ts","197",".ts"
"skills","skills\bundled\stuck.ts","79",".ts"
"skills","skills\bundled\updateConfig.ts","475",".ts"
"skills","skills\bundled\verify.ts","30",".ts"
"skills","skills\bundled\verifyContent.ts","13",".ts"
"state","state\AppState.tsx","200",".tsx"
"state","state\AppStateStore.ts","569",".ts"
"state","state\onChangeAppState.ts","171",".ts"
"state","state\selectors.ts","76",".ts"
"state","state\store.ts","34",".ts"
"state","state\teammateViewHelpers.ts","141",".ts"
"tasks","tasks\LocalMainSessionTask.ts","479",".ts"
"tasks","tasks\pillLabel.ts","82",".ts"
"tasks","tasks\stopTask.ts","100",".ts"
"tasks","tasks\types.ts","46",".ts"
"tasks","tasks\DreamTask\DreamTask.ts","157",".ts"
"tasks","tasks\InProcessTeammateTask\InProcessTeammateTask.tsx","126",".tsx"
"tasks","tasks\InProcessTeammateTask\types.ts","121",".ts"
"tasks","tasks\LocalAgentTask\LocalAgentTask.tsx","683",".tsx"
"tasks","tasks\LocalShellTask\guards.ts","41",".ts"
"tasks","tasks\LocalShellTask\killShellTasks.ts","76",".ts"
"tasks","tasks\LocalShellTask\LocalShellTask.tsx","523",".tsx"
"tasks","tasks\RemoteAgentTask\RemoteAgentTask.tsx","855",".tsx"
"tools","tools\utils.ts","40",".ts"
"tools","tools\AgentTool\agentColorManager.ts","66",".ts"
"tools","tools\AgentTool\agentDisplay.ts","104",".ts"
"tools","tools\AgentTool\agentMemory.ts","177",".ts"
"tools","tools\AgentTool\agentMemorySnapshot.ts","197",".ts"
"tools","tools\AgentTool\AgentTool.tsx","1397",".tsx"
"tools","tools\AgentTool\agentToolUtils.ts","684",".ts"
"tools","tools\AgentTool\builtInAgents.ts","72",".ts"
"tools","tools\AgentTool\constants.ts","12",".ts"
"tools","tools\AgentTool\forkSubagent.ts","210",".ts"
"tools","tools\AgentTool\loadAgentsDir.ts","754",".ts"
"tools","tools\AgentTool\prompt.ts","286",".ts"
"tools","tools\AgentTool\resumeAgent.ts","265",".ts"
"tools","tools\AgentTool\runAgent.ts","973",".ts"
"tools","tools\AgentTool\UI.tsx","871",".tsx"
"tools","tools\AgentTool\built-in\claudeCodeGuideAgent.ts","205",".ts"
"tools","tools\AgentTool\built-in\exploreAgent.ts","83",".ts"
"tools","tools\AgentTool\built-in\generalPurposeAgent.ts","34",".ts"
"tools","tools\AgentTool\built-in\planAgent.ts","92",".ts"
"tools","tools\AgentTool\built-in\statuslineSetup.ts","144",".ts"
"tools","tools\AgentTool\built-in\verificationAgent.ts","152",".ts"
"tools","tools\AskUserQuestionTool\AskUserQuestionTool.tsx","266",".tsx"
"tools","tools\AskUserQuestionTool\prompt.ts","44",".ts"
"tools","tools\BashTool\bashCommandHelpers.ts","265",".ts"
"tools","tools\BashTool\bashPermissions.ts","2619",".ts"
"tools","tools\BashTool\bashSecurity.ts","2584",".ts"
"tools","tools\BashTool\BashTool.tsx","1144",".tsx"
"tools","tools\BashTool\BashToolResultMessage.tsx","191",".tsx"
"tools","tools\BashTool\commandSemantics.ts","140",".ts"
"tools","tools\BashTool\commentLabel.ts","13",".ts"
"tools","tools\BashTool\destructiveCommandWarning.ts","102",".ts"
"tools","tools\BashTool\modeValidation.ts","115",".ts"
"tools","tools\BashTool\pathValidation.ts","1301",".ts"
"tools","tools\BashTool\prompt.ts","369",".ts"
"tools","tools\BashTool\readOnlyValidation.ts","1988",".ts"
"tools","tools\BashTool\sedEditParser.ts","322",".ts"
"tools","tools\BashTool\sedValidation.ts","684",".ts"
"tools","tools\BashTool\shouldUseSandbox.ts","153",".ts"
"tools","tools\BashTool\toolName.ts","2",".ts"
"tools","tools\BashTool\UI.tsx","185",".tsx"
"tools","tools\BashTool\utils.ts","223",".ts"
"tools","tools\BriefTool\attachments.ts","110",".ts"
"tools","tools\BriefTool\BriefTool.ts","203",".ts"
"tools","tools\BriefTool\prompt.ts","22",".ts"
"tools","tools\BriefTool\UI.tsx","101",".tsx"
"tools","tools\BriefTool\upload.ts","173",".ts"
"tools","tools\ConfigTool\ConfigTool.ts","467",".ts"
"tools","tools\ConfigTool\constants.ts","1",".ts"
"tools","tools\ConfigTool\prompt.ts","93",".ts"
"tools","tools\ConfigTool\supportedSettings.ts","211",".ts"
"tools","tools\ConfigTool\UI.tsx","38",".tsx"
"tools","tools\EnterPlanModeTool\constants.ts","1",".ts"
"tools","tools\EnterPlanModeTool\EnterPlanModeTool.ts","126",".ts"
"tools","tools\EnterPlanModeTool\prompt.ts","168",".ts"
"tools","tools\EnterPlanModeTool\UI.tsx","33",".tsx"
"tools","tools\EnterWorktreeTool\constants.ts","1",".ts"
"tools","tools\EnterWorktreeTool\EnterWorktreeTool.ts","127",".ts"
"tools","tools\EnterWorktreeTool\prompt.ts","30",".ts"
"tools","tools\EnterWorktreeTool\UI.tsx","20",".tsx"
"tools","tools\ExitPlanModeTool\constants.ts","2",".ts"
"tools","tools\ExitPlanModeTool\ExitPlanModeV2Tool.ts","493",".ts"
"tools","tools\ExitPlanModeTool\prompt.ts","29",".ts"
"tools","tools\ExitPlanModeTool\UI.tsx","82",".tsx"
"tools","tools\ExitWorktreeTool\constants.ts","1",".ts"
"tools","tools\ExitWorktreeTool\ExitWorktreeTool.ts","328",".ts"
"tools","tools\ExitWorktreeTool\prompt.ts","32",".ts"
"tools","tools\ExitWorktreeTool\UI.tsx","25",".tsx"
"tools","tools\FileEditTool\constants.ts","11",".ts"
"tools","tools\FileEditTool\FileEditTool.ts","625",".ts"
"tools","tools\FileEditTool\prompt.ts","28",".ts"
"tools","tools\FileEditTool\types.ts","85",".ts"
"tools","tools\FileEditTool\UI.tsx","289",".tsx"
"tools","tools\FileEditTool\utils.ts","775",".ts"
"tools","tools\FileReadTool\FileReadTool.ts","1182",".ts"
"tools","tools\FileReadTool\imageProcessor.ts","94",".ts"
"tools","tools\FileReadTool\limits.ts","92",".ts"
"tools","tools\FileReadTool\prompt.ts","49",".ts"
"tools","tools\FileReadTool\UI.tsx","184",".tsx"
"tools","tools\FileWriteTool\FileWriteTool.ts","434",".ts"
"tools","tools\FileWriteTool\prompt.ts","18",".ts"
"tools","tools\FileWriteTool\UI.tsx","405",".tsx"
"tools","tools\GlobTool\GlobTool.ts","198",".ts"
"tools","tools\GlobTool\prompt.ts","7",".ts"
"tools","tools\GlobTool\UI.tsx","63",".tsx"
"tools","tools\GrepTool\GrepTool.ts","577",".ts"
"tools","tools\GrepTool\prompt.ts","18",".ts"
"tools","tools\GrepTool\UI.tsx","201",".tsx"
"tools","tools\ListMcpResourcesTool\ListMcpResourcesTool.ts","123",".ts"
"tools","tools\ListMcpResourcesTool\prompt.ts","20",".ts"
"tools","tools\ListMcpResourcesTool\UI.tsx","29",".tsx"
"tools","tools\LSPTool\formatters.ts","592",".ts"
"tools","tools\LSPTool\LSPTool.ts","860",".ts"
"tools","tools\LSPTool\prompt.ts","21",".ts"
"tools","tools\LSPTool\schemas.ts","215",".ts"
"tools","tools\LSPTool\symbolContext.ts","90",".ts"
"tools","tools\LSPTool\UI.tsx","228",".tsx"
"tools","tools\McpAuthTool\McpAuthTool.ts","214",".ts"
"tools","tools\MCPTool\classifyForCollapse.ts","604",".ts"
"tools","tools\MCPTool\MCPTool.ts","77",".ts"
"tools","tools\MCPTool\prompt.ts","3",".ts"
"tools","tools\MCPTool\UI.tsx","402",".tsx"
"tools","tools\NotebookEditTool\constants.ts","2",".ts"
"tools","tools\NotebookEditTool\NotebookEditTool.ts","489",".ts"
"tools","tools\NotebookEditTool\prompt.ts","3",".ts"
"tools","tools\NotebookEditTool\UI.tsx","93",".tsx"
"tools","tools\PowerShellTool\clmTypes.ts","211",".ts"
"tools","tools\PowerShellTool\commandSemantics.ts","142",".ts"
"tools","tools\PowerShellTool\commonParameters.ts","30",".ts"
"tools","tools\PowerShellTool\destructiveCommandWarning.ts","109",".ts"
"tools","tools\PowerShellTool\gitSafety.ts","176",".ts"
"tools","tools\PowerShellTool\modeValidation.ts","404",".ts"
"tools","tools\PowerShellTool\pathValidation.ts","2038",".ts"
"tools","tools\PowerShellTool\powershellPermissions.ts","1643",".ts"
"tools","tools\PowerShellTool\powershellSecurity.ts","1088",".ts"
"tools","tools\PowerShellTool\PowerShellTool.tsx","1000",".tsx"
"tools","tools\PowerShellTool\prompt.ts","145",".ts"
"tools","tools\PowerShellTool\readOnlyValidation.ts","1818",".ts"
"tools","tools\PowerShellTool\toolName.ts","2",".ts"
"tools","tools\PowerShellTool\UI.tsx","131",".tsx"
"tools","tools\ReadMcpResourceTool\prompt.ts","16",".ts"
"tools","tools\ReadMcpResourceTool\ReadMcpResourceTool.ts","158",".ts"
"tools","tools\ReadMcpResourceTool\UI.tsx","37",".tsx"
"tools","tools\RemoteTriggerTool\prompt.ts","15",".ts"
"tools","tools\RemoteTriggerTool\RemoteTriggerTool.ts","161",".ts"
"tools","tools\RemoteTriggerTool\UI.tsx","17",".tsx"
"tools","tools\REPLTool\constants.ts","46",".ts"
"tools","tools\REPLTool\primitiveTools.ts","39",".ts"
"tools","tools\ScheduleCronTool\CronCreateTool.ts","157",".ts"
"tools","tools\ScheduleCronTool\CronDeleteTool.ts","95",".ts"
"tools","tools\ScheduleCronTool\CronListTool.ts","97",".ts"
"tools","tools\ScheduleCronTool\prompt.ts","135",".ts"
"tools","tools\ScheduleCronTool\UI.tsx","60",".tsx"
"tools","tools\SendMessageTool\constants.ts","1",".ts"
"tools","tools\SendMessageTool\prompt.ts","49",".ts"
"tools","tools\SendMessageTool\SendMessageTool.ts","916",".ts"
"tools","tools\SendMessageTool\UI.tsx","31",".tsx"
"tools","tools\shared\gitOperationTracking.ts","277",".ts"
"tools","tools\shared\spawnMultiAgent.ts","1093",".ts"
"tools","tools\SkillTool\constants.ts","1",".ts"
"tools","tools\SkillTool\prompt.ts","241",".ts"
"tools","tools\SkillTool\SkillTool.ts","1108",".ts"
"tools","tools\SkillTool\UI.tsx","128",".tsx"
"tools","tools\SleepTool\prompt.ts","17",".ts"
"tools","tools\SyntheticOutputTool\SyntheticOutputTool.ts","163",".ts"
"tools","tools\TaskCreateTool\constants.ts","1",".ts"
"tools","tools\TaskCreateTool\prompt.ts","56",".ts"
"tools","tools\TaskCreateTool\TaskCreateTool.ts","138",".ts"
"tools","tools\TaskGetTool\constants.ts","1",".ts"
"tools","tools\TaskGetTool\prompt.ts","24",".ts"
"tools","tools\TaskGetTool\TaskGetTool.ts","128",".ts"
"tools","tools\TaskListTool\constants.ts","1",".ts"
"tools","tools\TaskListTool\prompt.ts","49",".ts"
"tools","tools\TaskListTool\TaskListTool.ts","116",".ts"
"tools","tools\TaskOutputTool\constants.ts","1",".ts"
"tools","tools\TaskOutputTool\TaskOutputTool.tsx","584",".tsx"
"tools","tools\TaskStopTool\prompt.ts","8",".ts"
"tools","tools\TaskStopTool\TaskStopTool.ts","131",".ts"
"tools","tools\TaskStopTool\UI.tsx","41",".tsx"
"tools","tools\TaskUpdateTool\constants.ts","1",".ts"
"tools","tools\TaskUpdateTool\prompt.ts","77",".ts"
"tools","tools\TaskUpdateTool\TaskUpdateTool.ts","406",".ts"
"tools","tools\TeamCreateTool\constants.ts","1",".ts"
"tools","tools\TeamCreateTool\prompt.ts","113",".ts"
"tools","tools\TeamCreateTool\TeamCreateTool.ts","240",".ts"
"tools","tools\TeamCreateTool\UI.tsx","6",".tsx"
"tools","tools\TeamDeleteTool\constants.ts","1",".ts"
"tools","tools\TeamDeleteTool\prompt.ts","16",".ts"
"tools","tools\TeamDeleteTool\TeamDeleteTool.ts","139",".ts"
"tools","tools\TeamDeleteTool\UI.tsx","20",".tsx"
"tools","tools\testing\TestingPermissionTool.tsx","74",".tsx"
"tools","tools\TodoWriteTool\constants.ts","1",".ts"
"tools","tools\TodoWriteTool\prompt.ts","184",".ts"
"tools","tools\TodoWriteTool\TodoWriteTool.ts","115",".ts"
"tools","tools\ToolSearchTool\constants.ts","1",".ts"
"tools","tools\ToolSearchTool\prompt.ts","120",".ts"
"tools","tools\ToolSearchTool\ToolSearchTool.ts","471",".ts"
"tools","tools\WebFetchTool\preapproved.ts","166",".ts"
"tools","tools\WebFetchTool\prompt.ts","46",".ts"
"tools","tools\WebFetchTool\UI.tsx","72",".tsx"
"tools","tools\WebFetchTool\utils.ts","530",".ts"
"tools","tools\WebFetchTool\WebFetchTool.ts","318",".ts"
"tools","tools\WebSearchTool\prompt.ts","34",".ts"
"tools","tools\WebSearchTool\UI.tsx","101",".tsx"
"tools","tools\WebSearchTool\WebSearchTool.ts","434",".ts"
"types","types\command.ts","216",".ts"
"types","types\hooks.ts","290",".ts"
"types","types\ids.ts","44",".ts"
"types","types\logs.ts","330",".ts"
"types","types\permissions.ts","441",".ts"
"types","types\plugin.ts","363",".ts"
"types","types\textInputTypes.ts","387",".ts"
"types","types\generated\events_mono\claude_code\v1\claude_code_internal_event.ts","865",".ts"
"types","types\generated\events_mono\common\v1\auth.ts","100",".ts"
"types","types\generated\events_mono\growthbook\v1\growthbook_experiment_event.ts","223",".ts"
"types","types\generated\google\protobuf\timestamp.ts","187",".ts"
"upstreamproxy","upstreamproxy\relay.ts","454",".ts"
"upstreamproxy","upstreamproxy\upstreamproxy.ts","285",".ts"
"utils","utils\abortController.ts","99",".ts"
"utils","utils\activityManager.ts","164",".ts"
"utils","utils\advisor.ts","145",".ts"
"utils","utils\agentContext.ts","177",".ts"
"utils","utils\agenticSessionSearch.ts","307",".ts"
"utils","utils\agentId.ts","99",".ts"
"utils","utils\agentSwarmsEnabled.ts","44",".ts"
"utils","utils\analyzeContext.ts","1382",".ts"
"utils","utils\ansiToPng.ts","330",".ts"
"utils","utils\ansiToSvg.ts","272",".ts"
"utils","utils\api.ts","718",".ts"
"utils","utils\apiPreconnect.ts","70",".ts"
"utils","utils\appleTerminalBackup.ts","124",".ts"
"utils","utils\argumentSubstitution.ts","145",".ts"
"utils","utils\array.ts","13",".ts"
"utils","utils\asciicast.ts","239",".ts"
"utils","utils\attachments.ts","3991",".ts"
"utils","utils\attribution.ts","392",".ts"
"utils","utils\auth.ts","2000",".ts"
"utils","utils\authFileDescriptor.ts","196",".ts"
"utils","utils\authPortable.ts","19",".ts"
"utils","utils\autoModeDenials.ts","26",".ts"
"utils","utils\autoRunIssue.tsx","122",".tsx"
"utils","utils\autoUpdater.ts","561",".ts"
"utils","utils\aws.ts","74",".ts"
"utils","utils\awsAuthStatusManager.ts","81",".ts"
"utils","utils\backgroundHousekeeping.ts","94",".ts"
"utils","utils\betas.ts","434",".ts"
"utils","utils\billing.ts","78",".ts"
"utils","utils\binaryCheck.ts","53",".ts"
"utils","utils\browser.ts","68",".ts"
"utils","utils\bufferedWriter.ts","100",".ts"
"utils","utils\bundledMode.ts","22",".ts"
"utils","utils\caCerts.ts","115",".ts"
"utils","utils\caCertsConfig.ts","87",".ts"
"utils","utils\cachePaths.ts","38",".ts"
"utils","utils\CircularBuffer.ts","84",".ts"
"utils","utils\classifierApprovals.ts","88",".ts"
"utils","utils\classifierApprovalsHook.ts","17",".ts"
"utils","utils\claudeCodeHints.ts","192",".ts"
"utils","utils\claudeDesktop.ts","152",".ts"
"utils","utils\claudemd.ts","1478",".ts"
"utils","utils\cleanup.ts","602",".ts"
"utils","utils\cleanupRegistry.ts","25",".ts"
"utils","utils\cliArgs.ts","60",".ts"
"utils","utils\cliHighlight.ts","54",".ts"
"utils","utils\codeIndexing.ts","206",".ts"
"utils","utils\collapseBackgroundBashNotifications.ts","84",".ts"
"utils","utils\collapseHookSummaries.ts","59",".ts"
"utils","utils\collapseReadSearch.ts","1108",".ts"
"utils","utils\collapseTeammateShutdowns.ts","55",".ts"
"utils","utils\combinedAbortSignal.ts","46",".ts"
"utils","utils\commandLifecycle.ts","21",".ts"
"utils","utils\commitAttribution.ts","961",".ts"
"utils","utils\completionCache.ts","166",".ts"
"utils","utils\concurrentSessions.ts","204",".ts"
"utils","utils\config.ts","1817",".ts"
"utils","utils\configConstants.ts","21",".ts"
"utils","utils\contentArray.ts","51",".ts"
"utils","utils\context.ts","221",".ts"
"utils","utils\contextAnalysis.ts","272",".ts"
"utils","utils\contextSuggestions.ts","235",".ts"
"utils","utils\controlMessageCompat.ts","32",".ts"
"utils","utils\conversationRecovery.ts","597",".ts"
"utils","utils\cron.ts","308",".ts"
"utils","utils\cronJitterConfig.ts","75",".ts"
"utils","utils\cronScheduler.ts","564",".ts"
"utils","utils\cronTasks.ts","458",".ts"
"utils","utils\cronTasksLock.ts","195",".ts"
"utils","utils\crossProjectResume.ts","75",".ts"
"utils","utils\crypto.ts","13",".ts"
"utils","utils\Cursor.ts","1527",".ts"
"utils","utils\cwd.ts","32",".ts"
"utils","utils\debug.ts","268",".ts"
"utils","utils\debugFilter.ts","157",".ts"
"utils","utils\desktopDeepLink.ts","236",".ts"
"utils","utils\detectRepository.ts","178",".ts"
"utils","utils\diagLogs.ts","94",".ts"
"utils","utils\diff.ts","176",".ts"
"utils","utils\directMemberMessage.ts","69",".ts"
"utils","utils\displayTags.ts","51",".ts"
"utils","utils\doctorContextWarnings.ts","265",".ts"
"utils","utils\doctorDiagnostic.ts","625",".ts"
"utils","utils\earlyInput.ts","191",".ts"
"utils","utils\editor.ts","181",".ts"
"utils","utils\effort.ts","329",".ts"
"utils","utils\embeddedTools.ts","29",".ts"
"utils","utils\env.ts","347",".ts"
"utils","utils\envDynamic.ts","151",".ts"
"utils","utils\envUtils.ts","183",".ts"
"utils","utils\envValidation.ts","38",".ts"
"utils","utils\errorLogSink.ts","235",".ts"
"utils","utils\errors.ts","237",".ts"
"utils","utils\exampleCommands.ts","184",".ts"
"utils","utils\execFileNoThrow.ts","150",".ts"
"utils","utils\execFileNoThrowPortable.ts","89",".ts"
"utils","utils\execSyncWrapper.ts","38",".ts"
"utils","utils\exportRenderer.tsx","98",".tsx"
"utils","utils\extraUsage.ts","23",".ts"
"utils","utils\fastMode.ts","532",".ts"
"utils","utils\file.ts","583",".ts"
"utils","utils\fileHistory.ts","1114",".ts"
"utils","utils\fileOperationAnalytics.ts","71",".ts"
"utils","utils\fileRead.ts","101",".ts"
"utils","utils\fileReadCache.ts","96",".ts"
"utils","utils\fileStateCache.ts","142",".ts"
"utils","utils\findExecutable.ts","17",".ts"
"utils","utils\fingerprint.ts","76",".ts"
"utils","utils\forkedAgent.ts","688",".ts"
"utils","utils\format.ts","308",".ts"
"utils","utils\formatBriefTimestamp.ts","81",".ts"
"utils","utils\fpsTracker.ts","47",".ts"
"utils","utils\frontmatterParser.ts","370",".ts"
"utils","utils\fsOperations.ts","770",".ts"
"utils","utils\fullscreen.ts","201",".ts"
"utils","utils\generatedFiles.ts","136",".ts"
"utils","utils\generators.ts","88",".ts"
"utils","utils\genericProcessUtils.ts","184",".ts"
"utils","utils\getWorktreePaths.ts","70",".ts"
"utils","utils\getWorktreePathsPortable.ts","27",".ts"
"utils","utils\ghPrStatus.ts","106",".ts"
"utils","utils\git.ts","926",".ts"
"utils","utils\gitDiff.ts","532",".ts"
"utils","utils\githubRepoPathMapping.ts","162",".ts"
"utils","utils\gitSettings.ts","18",".ts"
"utils","utils\glob.ts","130",".ts"
"utils","utils\gracefulShutdown.ts","528",".ts"
"utils","utils\groupToolUses.ts","182",".ts"
"utils","utils\handlePromptSubmit.ts","609",".ts"
"utils","utils\hash.ts","46",".ts"
"utils","utils\headlessProfiler.ts","178",".ts"
"utils","utils\heapDumpService.ts","302",".ts"
"utils","utils\heatmap.ts","198",".ts"
"utils","utils\highlightMatch.tsx","28",".tsx"
"utils","utils\hooks.ts","5020",".ts"
"utils","utils\horizontalScroll.ts","137",".ts"
"utils","utils\http.ts","136",".ts"
"utils","utils\hyperlink.ts","39",".ts"
"utils","utils\ide.ts","1493",".ts"
"utils","utils\idePathConversion.ts","90",".ts"
"utils","utils\idleTimeout.ts","53",".ts"
"utils","utils\imagePaste.ts","416",".ts"
"utils","utils\imageResizer.ts","880",".ts"
"utils","utils\imageStore.ts","167",".ts"
"utils","utils\imageValidation.ts","104",".ts"
"utils","utils\immediateCommand.ts","15",".ts"
"utils","utils\ink.ts","26",".ts"
"utils","utils\inProcessTeammateHelpers.ts","102",".ts"
"utils","utils\intl.ts","94",".ts"
"utils","utils\iTermBackup.ts","73",".ts"
"utils","utils\jetbrains.ts","191",".ts"
"utils","utils\json.ts","277",".ts"
"utils","utils\jsonRead.ts","15",".ts"
"utils","utils\keyboardShortcuts.ts","14",".ts"
"utils","utils\lazySchema.ts","8",".ts"
"utils","utils\listSessionsImpl.ts","454",".ts"
"utils","utils\localInstaller.ts","162",".ts"
"utils","utils\lockfile.ts","43",".ts"
"utils","utils\log.ts","362",".ts"
"utils","utils\logoV2Utils.ts","350",".ts"
"utils","utils\mailbox.ts","73",".ts"
"utils","utils\managedEnv.ts","199",".ts"
"utils","utils\managedEnvConstants.ts","190",".ts"
"utils","utils\markdown.ts","381",".ts"
"utils","utils\markdownConfigLoader.ts","599",".ts"
"utils","utils\mcpInstructionsDelta.ts","130",".ts"
"utils","utils\mcpOutputStorage.ts","189",".ts"
"utils","utils\mcpValidation.ts","207",".ts"
"utils","utils\mcpWebSocketTransport.ts","200",".ts"
"utils","utils\memoize.ts","269",".ts"
"utils","utils\memoryFileDetection.ts","288",".ts"
"utils","utils\messagePredicates.ts","8",".ts"
"utils","utils\messageQueueManager.ts","547",".ts"
"utils","utils\messages.ts","5510",".ts"
"utils","utils\modelCost.ts","231",".ts"
"utils","utils\modifiers.ts","36",".ts"
"utils","utils\mtls.ts","179",".ts"
"utils","utils\notebook.ts","224",".ts"
"utils","utils\objectGroupBy.ts","18",".ts"
"utils","utils\pasteStore.ts","104",".ts"
"utils","utils\path.ts","155",".ts"
"utils","utils\pdf.ts","300",".ts"
"utils","utils\pdfUtils.ts","70",".ts"
"utils","utils\peerAddress.ts","21",".ts"
"utils","utils\planModeV2.ts","94",".ts"
"utils","utils\plans.ts","397",".ts"
"utils","utils\platform.ts","150",".ts"
